Date,Name of State / UT,Death,Total Confirmed cases
2020-03-06,Kerala,0,3
2020-03-06,Rajasthan,0,1
2020-03-06,Telengana,0,1
2020-03-06,Uttar Pradesh,0,7
2020-03-07,Delhi,0,3
2020-03-07,Haryana,0,14
2020-03-07,Kerala,0,3
2020-03-07,Rajasthan,0,1
2020-03-07,Tamil Nadu,0,1
2020-03-07,Telengana,0,1
2020-03-07,Union Territory of Ladakh,0,2
2020-03-07,Uttar Pradesh,0,7
2020-03-08,Delhi,0,3
2020-03-08,Haryana,0,14
2020-03-08,Kerala,0,8
2020-03-08,Rajasthan,0,1
2020-03-08,Tamil Nadu,0,1
2020-03-08,Telengana,0,1
2020-03-08,Union Territory of Ladakh,0,2
2020-03-08,Uttar Pradesh,0,7
2020-03-09,Delhi,0,4
2020-03-09,Haryana,0,14
2020-03-09,Karnataka,0,1
2020-03-09,Kerala,0,9
2020-03-09,Maharashtra,0,2
2020-03-09,Punjab,0,1
2020-03-09,Rajasthan,0,1
2020-03-09,Tamil Nadu,0,1
2020-03-09,Telengana,0,1
2020-03-09,Union Territory of Jammu and Kashmir,0,1
2020-03-09,Union Territory of Ladakh,0,2
2020-03-09,Uttar Pradesh,0,7
2020-03-10,Delhi,0,4
2020-03-10,Haryana,0,14
2020-03-10,Karnataka,0,4
2020-03-10,Kerala,0,15
2020-03-10,Maharashtra,0,5
